@prefix lf: <http://www.semanticweb.org/sa.diaz/ontologies/2022/10/untitled-ontology-2#> .
@prefix lfd: <http://www.lafila.es/data/> .
@prefix geo: <http://www.w3.org/2003/01/geo/wgs84_pos#>.
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4374.
lfd:C4374 lf:Fecha "2021-03-23".
lfd:C4374 lf:Humedad "59.94".
lfd:C4374 lf:Precipitacion "0.0".
lfd:C4374 lf:Temperatura "7.94".
lfd:C4374 lf:VelViento "0.7".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4426.
lfd:C4426 lf:Fecha "2021-06-30".
lfd:C4426 lf:Humedad "62.18".
lfd:C4426 lf:Precipitacion "0.0".
lfd:C4426 lf:Temperatura "18.96".
lfd:C4426 lf:VelViento "1.01".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4478.
lfd:C4478 lf:Fecha "2021-05-28".
lfd:C4478 lf:Humedad "65.93".
lfd:C4478 lf:Precipitacion "0.82".
lfd:C4478 lf:Temperatura "19.61".
lfd:C4478 lf:VelViento "0.82".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4529.
lfd:C4529 lf:Fecha "2021-03-19".
lfd:C4529 lf:Humedad "68.76".
lfd:C4529 lf:Precipitacion "0.0".
lfd:C4529 lf:Temperatura "6.68".
lfd:C4529 lf:VelViento "2.57".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4582.
lfd:C4582 lf:Fecha "2021-03-22".
lfd:C4582 lf:Humedad "72.3".
lfd:C4582 lf:Precipitacion "0.0".
lfd:C4582 lf:Temperatura "5.5".
lfd:C4582 lf:VelViento "0.93".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4634.
lfd:C4634 lf:Fecha "2021-07-15".
lfd:C4634 lf:Humedad "52.38".
lfd:C4634 lf:Precipitacion "0.0".
lfd:C4634 lf:Temperatura "20.28".
lfd:C4634 lf:VelViento "1.28".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4686.
lfd:C4686 lf:Fecha "2021-01-26".
lfd:C4686 lf:Humedad "95.6".
lfd:C4686 lf:Precipitacion "0.21".
lfd:C4686 lf:Temperatura "10.46".
lfd:C4686 lf:VelViento "0.52".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4738.
lfd:C4738 lf:Fecha "2021-12-08".
lfd:C4738 lf:Humedad "78.5".
lfd:C4738 lf:Precipitacion "0.4".
lfd:C4738 lf:Temperatura "3.75".
lfd:C4738 lf:VelViento "1.93".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4791.
lfd:C4791 lf:Fecha "2021-04-29".
lfd:C4791 lf:Humedad "86.5".
lfd:C4791 lf:Precipitacion "4.31".
lfd:C4791 lf:Temperatura "9.3".
lfd:C4791 lf:VelViento "1.4".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4843.
lfd:C4843 lf:Fecha "2021-08-26".
lfd:C4843 lf:Humedad "62.51".
lfd:C4843 lf:Precipitacion "0.82".
lfd:C4843 lf:Temperatura "23.11".
lfd:C4843 lf:VelViento "0.83".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4895.
lfd:C4895 lf:Fecha "2021-12-22".
lfd:C4895 lf:Humedad "90.5".
lfd:C4895 lf:Precipitacion "0.4".
lfd:C4895 lf:Temperatura "7.88".
lfd:C4895 lf:VelViento "0.69".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C4948.
lfd:C4948 lf:Fecha "2021-05-02".
lfd:C4948 lf:Humedad "65.6".
lfd:C4948 lf:Precipitacion "0.0".
lfd:C4948 lf:Temperatura "10.07".
lfd:C4948 lf:VelViento "1.38".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5001.
lfd:C5001 lf:Fecha "2021-05-25".
lfd:C5001 lf:Humedad "55.9".
lfd:C5001 lf:Precipitacion "0.0".
lfd:C5001 lf:Temperatura "13.74".
lfd:C5001 lf:VelViento "1.2".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5053.
lfd:C5053 lf:Fecha "2021-09-01".
lfd:C5053 lf:Humedad "77.2".
lfd:C5053 lf:Precipitacion "30.13".
lfd:C5053 lf:Temperatura "19.39".
lfd:C5053 lf:VelViento "0.92".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5105.
lfd:C5105 lf:Fecha "2021-02-15".
lfd:C5105 lf:Humedad "85.5".
lfd:C5105 lf:Precipitacion "0.0".
lfd:C5105 lf:Temperatura "8.08".
lfd:C5105 lf:VelViento "0.57".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5157.
lfd:C5157 lf:Fecha "2021-12-05".
lfd:C5157 lf:Humedad "74.2".
lfd:C5157 lf:Precipitacion "0.0".
lfd:C5157 lf:Temperatura "4.58".
lfd:C5157 lf:VelViento "1.99".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5210.
lfd:C5210 lf:Fecha "2021-04-08".
lfd:C5210 lf:Humedad "65.79".
lfd:C5210 lf:Precipitacion "0.21".
lfd:C5210 lf:Temperatura "10.11".
lfd:C5210 lf:VelViento "1.09".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5263.
lfd:C5263 lf:Fecha "2021-05-24".
lfd:C5263 lf:Humedad "55.54".
lfd:C5263 lf:Precipitacion "0.0".
lfd:C5263 lf:Temperatura "14.2".
lfd:C5263 lf:VelViento "2.29".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5315.
lfd:C5315 lf:Fecha "2021-07-31".
lfd:C5315 lf:Humedad "56.64".
lfd:C5315 lf:Precipitacion "0.0".
lfd:C5315 lf:Temperatura "18.18".
lfd:C5315 lf:VelViento "1.85".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5367.
lfd:C5367 lf:Fecha "2021-04-13".
lfd:C5367 lf:Humedad "89.6".
lfd:C5367 lf:Precipitacion "6.77".
lfd:C5367 lf:Temperatura "7.57".
lfd:C5367 lf:VelViento "0.9".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5419.
lfd:C5419 lf:Fecha "2021-05-23".
lfd:C5419 lf:Humedad "54.93".
lfd:C5419 lf:Precipitacion "0.0".
lfd:C5419 lf:Temperatura "12.49".
lfd:C5419 lf:VelViento "1.33".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5472.
lfd:C5472 lf:Fecha "2021-01-14".
lfd:C5472 lf:Humedad "99.9".
lfd:C5472 lf:Precipitacion "0.0".
lfd:C5472 lf:Temperatura "-3.67".
lfd:C5472 lf:VelViento "0.29".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5524.
lfd:C5524 lf:Fecha "2021-02-08".
lfd:C5524 lf:Humedad "87.3".
lfd:C5524 lf:Precipitacion "0.41".
lfd:C5524 lf:Temperatura "6.89".
lfd:C5524 lf:VelViento "2.08".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5576.
lfd:C5576 lf:Fecha "2021-08-30".
lfd:C5576 lf:Humedad "58.06".
lfd:C5576 lf:Precipitacion "0.0".
lfd:C5576 lf:Temperatura "20.37".
lfd:C5576 lf:VelViento "0.71".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5628.
lfd:C5628 lf:Fecha "2021-03-06".
lfd:C5628 lf:Humedad "77.7".
lfd:C5628 lf:Precipitacion "0.0".
lfd:C5628 lf:Temperatura "7.29".
lfd:C5628 lf:VelViento "1.17".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5680.
lfd:C5680 lf:Fecha "2021-02-24".
lfd:C5680 lf:Humedad "80.8".
lfd:C5680 lf:Precipitacion "0.21".
lfd:C5680 lf:Temperatura "7.12".
lfd:C5680 lf:VelViento "0.76".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5732.
lfd:C5732 lf:Fecha "2021-01-24".
lfd:C5732 lf:Humedad "78.3".
lfd:C5732 lf:Precipitacion "0.41".
lfd:C5732 lf:Temperatura "7.81".
lfd:C5732 lf:VelViento "2.12".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5784.
lfd:C5784 lf:Fecha "2021-07-18".
lfd:C5784 lf:Humedad "54.32".
lfd:C5784 lf:Precipitacion "0.0".
lfd:C5784 lf:Temperatura "23.57".
lfd:C5784 lf:VelViento "0.94".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5836.
lfd:C5836 lf:Fecha "2021-08-23".
lfd:C5836 lf:Humedad "56.3".
lfd:C5836 lf:Precipitacion "0.0".
lfd:C5836 lf:Temperatura "22.05".
lfd:C5836 lf:VelViento "1.21".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5887.
lfd:C5887 lf:Fecha "2021-01-30".
lfd:C5887 lf:Humedad "76.9".
lfd:C5887 lf:Precipitacion "2.87".
lfd:C5887 lf:Temperatura "8.48".
lfd:C5887 lf:VelViento "3.16".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5939.
lfd:C5939 lf:Fecha "2021-06-04".
lfd:C5939 lf:Humedad "55.67".
lfd:C5939 lf:Precipitacion "0.0".
lfd:C5939 lf:Temperatura "17.33".
lfd:C5939 lf:VelViento "1.55".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C5991.
lfd:C5991 lf:Fecha "2021-12-10".
lfd:C5991 lf:Humedad "74.5".
lfd:C5991 lf:Precipitacion "0.0".
lfd:C5991 lf:Temperatura "9.69".
lfd:C5991 lf:VelViento "1.87".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6042.
lfd:C6042 lf:Fecha "2021-12-28".
lfd:C6042 lf:Humedad "83.7".
lfd:C6042 lf:Precipitacion "0.0".
lfd:C6042 lf:Temperatura "10.42".
lfd:C6042 lf:VelViento "1.78".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6094.
lfd:C6094 lf:Fecha "2021-09-02".
lfd:C6094 lf:Humedad "87.1".
lfd:C6094 lf:Precipitacion "3.28".
lfd:C6094 lf:Temperatura "17.9".
lfd:C6094 lf:VelViento "0.42".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6146.
lfd:C6146 lf:Fecha "2021-02-16".
lfd:C6146 lf:Humedad "91.0".
lfd:C6146 lf:Precipitacion "1.03".
lfd:C6146 lf:Temperatura "7.82".
lfd:C6146 lf:VelViento "1.27".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6198.
lfd:C6198 lf:Fecha "2021-02-18".
lfd:C6198 lf:Humedad "89.9".
lfd:C6198 lf:Precipitacion "1.23".
lfd:C6198 lf:Temperatura "9.27".
lfd:C6198 lf:VelViento "2.17".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6250.
lfd:C6250 lf:Fecha "2021-12-12".
lfd:C6250 lf:Humedad "98.3".
lfd:C6250 lf:Precipitacion "0.2".
lfd:C6250 lf:Temperatura "6.32".
lfd:C6250 lf:VelViento "0.58".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6303.
lfd:C6303 lf:Fecha "2021-05-31".
lfd:C6303 lf:Humedad "59.52".
lfd:C6303 lf:Precipitacion "0.21".
lfd:C6303 lf:Temperatura "21.86".
lfd:C6303 lf:VelViento "1.4".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6356.
lfd:C6356 lf:Fecha "2021-06-22".
lfd:C6356 lf:Humedad "68.54".
lfd:C6356 lf:Precipitacion "0.0".
lfd:C6356 lf:Temperatura "16.07".
lfd:C6356 lf:VelViento "1.73".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6409.
lfd:C6409 lf:Fecha "2021-05-16".
lfd:C6409 lf:Humedad "67.1".
lfd:C6409 lf:Precipitacion "0.0".
lfd:C6409 lf:Temperatura "16.39".
lfd:C6409 lf:VelViento "2.74".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6462.
lfd:C6462 lf:Fecha "2021-06-27".
lfd:C6462 lf:Humedad "58.91".
lfd:C6462 lf:Precipitacion "0.0".
lfd:C6462 lf:Temperatura "17.21".
lfd:C6462 lf:VelViento "1.67".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6514.
lfd:C6514 lf:Fecha "2021-08-08".
lfd:C6514 lf:Humedad "64.43".
lfd:C6514 lf:Precipitacion "0.0".
lfd:C6514 lf:Temperatura "16.76".
lfd:C6514 lf:VelViento "0.72".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6566.
lfd:C6566 lf:Fecha "2021-08-25".
lfd:C6566 lf:Humedad "60.13".
lfd:C6566 lf:Precipitacion "0.0".
lfd:C6566 lf:Temperatura "20.92".
lfd:C6566 lf:VelViento "0.76".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6618.
lfd:C6618 lf:Fecha "2021-07-02".
lfd:C6618 lf:Humedad "58.33".
lfd:C6618 lf:Precipitacion "0.0".
lfd:C6618 lf:Temperatura "21.43".
lfd:C6618 lf:VelViento "1.27".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6669.
lfd:C6669 lf:Fecha "2021-03-01".
lfd:C6669 lf:Humedad "87.6".
lfd:C6669 lf:Precipitacion "4.72".
lfd:C6669 lf:Temperatura "8.35".
lfd:C6669 lf:VelViento "1.72".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6721.
lfd:C6721 lf:Fecha "2021-08-11".
lfd:C6721 lf:Humedad "62.31".
lfd:C6721 lf:Precipitacion "0.0".
lfd:C6721 lf:Temperatura "22.52".
lfd:C6721 lf:VelViento "0.58".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6773.
lfd:C6773 lf:Fecha "2021-02-20".
lfd:C6773 lf:Humedad "70.9".
lfd:C6773 lf:Precipitacion "0.0".
lfd:C6773 lf:Temperatura "9.5".
lfd:C6773 lf:VelViento "2.15".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6825.
lfd:C6825 lf:Fecha "2021-07-29".
lfd:C6825 lf:Humedad "61.86".
lfd:C6825 lf:Precipitacion "0.0".
lfd:C6825 lf:Temperatura "21.59".
lfd:C6825 lf:VelViento "0.87".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6878.
lfd:C6878 lf:Fecha "2021-05-22".
lfd:C6878 lf:Humedad "56.12".
lfd:C6878 lf:Precipitacion "0.0".
lfd:C6878 lf:Temperatura "11.52".
lfd:C6878 lf:VelViento "1.0".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6929.
lfd:C6929 lf:Fecha "2021-03-31".
lfd:C6929 lf:Humedad "50.99".
lfd:C6929 lf:Precipitacion "0.0".
lfd:C6929 lf:Temperatura "15.17".
lfd:C6929 lf:VelViento "1.23".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C6981.
lfd:C6981 lf:Fecha "2021-08-27".
lfd:C6981 lf:Humedad "62.42".
lfd:C6981 lf:Precipitacion "0.0".
lfd:C6981 lf:Temperatura "23.02".
lfd:C6981 lf:VelViento "0.65".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7033.
lfd:C7033 lf:Fecha "2021-12-11".
lfd:C7033 lf:Humedad "86.4".
lfd:C7033 lf:Precipitacion "0.0".
lfd:C7033 lf:Temperatura "7.07".
lfd:C7033 lf:VelViento "0.72".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7085.
lfd:C7085 lf:Fecha "2021-07-28".
lfd:C7085 lf:Humedad "60.99".
lfd:C7085 lf:Precipitacion "0.0".
lfd:C7085 lf:Temperatura "20.41".
lfd:C7085 lf:VelViento "1.2".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7137.
lfd:C7137 lf:Fecha "2021-05-15".
lfd:C7137 lf:Humedad "76.6".
lfd:C7137 lf:Precipitacion "0.0".
lfd:C7137 lf:Temperatura "15.0".
lfd:C7137 lf:VelViento "2.74".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7188.
lfd:C7188 lf:Fecha "2021-03-03".
lfd:C7188 lf:Humedad "82.9".
lfd:C7188 lf:Precipitacion "0.62".
lfd:C7188 lf:Temperatura "9.09".
lfd:C7188 lf:VelViento "0.62".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7241.
lfd:C7241 lf:Fecha "2021-06-13".
lfd:C7241 lf:Humedad "58.81".
lfd:C7241 lf:Precipitacion "2.67".
lfd:C7241 lf:Temperatura "23.11".
lfd:C7241 lf:VelViento "1.49".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7293.
lfd:C7293 lf:Fecha "2021-12-19".
lfd:C7293 lf:Humedad "90.5".
lfd:C7293 lf:Precipitacion "0.0".
lfd:C7293 lf:Temperatura "1.17".
lfd:C7293 lf:VelViento "0.77".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7345.
lfd:C7345 lf:Fecha "2021-04-19".
lfd:C7345 lf:Humedad "74.9".
lfd:C7345 lf:Precipitacion "1.64".
lfd:C7345 lf:Temperatura "11.62".
lfd:C7345 lf:VelViento "0.74".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7397.
lfd:C7397 lf:Fecha "2021-07-16".
lfd:C7397 lf:Humedad "49.14".
lfd:C7397 lf:Precipitacion "0.0".
lfd:C7397 lf:Temperatura "21.7".
lfd:C7397 lf:VelViento "1.03".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7448.
lfd:C7448 lf:Fecha "2021-02-21".
lfd:C7448 lf:Humedad "79.4".
lfd:C7448 lf:Precipitacion "6.36".
lfd:C7448 lf:Temperatura "7.98".
lfd:C7448 lf:VelViento "1.59".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7500.
lfd:C7500 lf:Fecha "2021-05-11".
lfd:C7500 lf:Humedad "69.23".
lfd:C7500 lf:Precipitacion "0.0".
lfd:C7500 lf:Temperatura "9.52".
lfd:C7500 lf:VelViento "1.98".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7552.
lfd:C7552 lf:Fecha "2021-12-14".
lfd:C7552 lf:Humedad "97.3".
lfd:C7552 lf:Precipitacion "0.2".
lfd:C7552 lf:Temperatura "3.43".
lfd:C7552 lf:VelViento "0.74".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7604.
lfd:C7604 lf:Fecha "2021-02-19".
lfd:C7604 lf:Humedad "79.3".
lfd:C7604 lf:Precipitacion "0.62".
lfd:C7604 lf:Temperatura "10.09".
lfd:C7604 lf:VelViento "2.15".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7656.
lfd:C7656 lf:Fecha "2021-08-18".
lfd:C7656 lf:Humedad "61.24".
lfd:C7656 lf:Precipitacion "0.0".
lfd:C7656 lf:Temperatura "18.16".
lfd:C7656 lf:VelViento "0.98".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7708.
lfd:C7708 lf:Fecha "2021-08-06".
lfd:C7708 lf:Humedad "58.84".
lfd:C7708 lf:Precipitacion "0.0".
lfd:C7708 lf:Temperatura "19.23".
lfd:C7708 lf:VelViento "1.09".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7760.
lfd:C7760 lf:Fecha "2021-07-07".
lfd:C7760 lf:Humedad "63.63".
lfd:C7760 lf:Precipitacion "0.0".
lfd:C7760 lf:Temperatura "16.15".
lfd:C7760 lf:VelViento "1.35".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7812.
lfd:C7812 lf:Fecha "2021-07-27".
lfd:C7812 lf:Humedad "62.13".
lfd:C7812 lf:Precipitacion "0.0".
lfd:C7812 lf:Temperatura "20.9".
lfd:C7812 lf:VelViento "1.03".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7865.
lfd:C7865 lf:Fecha "2021-04-26".
lfd:C7865 lf:Humedad "79.4".
lfd:C7865 lf:Precipitacion "0.21".
lfd:C7865 lf:Temperatura "12.83".
lfd:C7865 lf:VelViento "0.85".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7917.
lfd:C7917 lf:Fecha "2021-07-19".
lfd:C7917 lf:Humedad "54.43".
lfd:C7917 lf:Precipitacion "0.0".
lfd:C7917 lf:Temperatura "22.78".
lfd:C7917 lf:VelViento "0.9".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C7970.
lfd:C7970 lf:Fecha "2021-05-19".
lfd:C7970 lf:Humedad "52.06".
lfd:C7970 lf:Precipitacion "0.0".
lfd:C7970 lf:Temperatura "14.0".
lfd:C7970 lf:VelViento "0.91".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8023.
lfd:C8023 lf:Fecha "2021-05-03".
lfd:C8023 lf:Humedad "65.95".
lfd:C8023 lf:Precipitacion "0.0".
lfd:C8023 lf:Temperatura "10.98".
lfd:C8023 lf:VelViento "1.04".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8076.
lfd:C8076 lf:Fecha "2021-04-25".
lfd:C8076 lf:Humedad "84.4".
lfd:C8076 lf:Precipitacion "0.82".
lfd:C8076 lf:Temperatura "12.19".
lfd:C8076 lf:VelViento "1.14".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8129.
lfd:C8129 lf:Fecha "2021-06-26".
lfd:C8129 lf:Humedad "57.17".
lfd:C8129 lf:Precipitacion "0.0".
lfd:C8129 lf:Temperatura "20.4".
lfd:C8129 lf:VelViento "1.21".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8181.
lfd:C8181 lf:Fecha "2021-08-05".
lfd:C8181 lf:Humedad "61.14".
lfd:C8181 lf:Precipitacion "0.0".
lfd:C8181 lf:Temperatura "20.68".
lfd:C8181 lf:VelViento "1.05".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8232.
lfd:C8232 lf:Fecha "2021-04-30".
lfd:C8232 lf:Humedad "79.7".
lfd:C8232 lf:Precipitacion "0.82".
lfd:C8232 lf:Temperatura "9.56".
lfd:C8232 lf:VelViento "1.44".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8285.
lfd:C8285 lf:Fecha "2021-04-07".
lfd:C8285 lf:Humedad "55.08".
lfd:C8285 lf:Precipitacion "0.0".
lfd:C8285 lf:Temperatura "8.12".
lfd:C8285 lf:VelViento "1.65".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8337.
lfd:C8337 lf:Fecha "2021-04-17".
lfd:C8337 lf:Humedad "60.22".
lfd:C8337 lf:Precipitacion "0.0".
lfd:C8337 lf:Temperatura "7.09".
lfd:C8337 lf:VelViento "0.99".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8389.
lfd:C8389 lf:Fecha "2021-08-15".
lfd:C8389 lf:Humedad "54.69".
lfd:C8389 lf:Precipitacion "0.0".
lfd:C8389 lf:Temperatura "23.33".
lfd:C8389 lf:VelViento "0.76".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8441.
lfd:C8441 lf:Fecha "2021-08-07".
lfd:C8441 lf:Humedad "61.67".
lfd:C8441 lf:Precipitacion "0.0".
lfd:C8441 lf:Temperatura "18.05".
lfd:C8441 lf:VelViento "1.14".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8491.
lfd:C8491 lf:Fecha "2021-03-08".
lfd:C8491 lf:Humedad "72.1".
lfd:C8491 lf:Precipitacion "0.0".
lfd:C8491 lf:Temperatura "6.73".
lfd:C8491 lf:VelViento "1.73".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8542.
lfd:C8542 lf:Fecha "2021-05-14".
lfd:C8542 lf:Humedad "61.3".
lfd:C8542 lf:Precipitacion "0.0".
lfd:C8542 lf:Temperatura "13.43".
lfd:C8542 lf:VelViento "1.49".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8594.
lfd:C8594 lf:Fecha "2021-08-10".
lfd:C8594 lf:Humedad "62.13".
lfd:C8594 lf:Precipitacion "0.0".
lfd:C8594 lf:Temperatura "21.06".
lfd:C8594 lf:VelViento "0.55".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8646.
lfd:C8646 lf:Fecha "2021-02-13".
lfd:C8646 lf:Humedad "85.1".
lfd:C8646 lf:Precipitacion "0.21".
lfd:C8646 lf:Temperatura "8.46".
lfd:C8646 lf:VelViento "0.7".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8698.
lfd:C8698 lf:Fecha "2021-07-25".
lfd:C8698 lf:Humedad "69.64".
lfd:C8698 lf:Precipitacion "0.41".
lfd:C8698 lf:Temperatura "18.65".
lfd:C8698 lf:VelViento "0.78".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8750.
lfd:C8750 lf:Fecha "2021-07-03".
lfd:C8750 lf:Humedad "69.55".
lfd:C8750 lf:Precipitacion "2.67".
lfd:C8750 lf:Temperatura "19.92".
lfd:C8750 lf:VelViento "1.53".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8803.
lfd:C8803 lf:Fecha "2021-06-09".
lfd:C8803 lf:Humedad "55.91".
lfd:C8803 lf:Precipitacion "0.0".
lfd:C8803 lf:Temperatura "21.44".
lfd:C8803 lf:VelViento "1.14".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8856.
lfd:C8856 lf:Fecha "2021-05-30".
lfd:C8856 lf:Humedad "61.73".
lfd:C8856 lf:Precipitacion "0.0".
lfd:C8856 lf:Temperatura "20.93".
lfd:C8856 lf:VelViento "1.27".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8909.
lfd:C8909 lf:Fecha "2021-06-02".
lfd:C8909 lf:Humedad "72.3".
lfd:C8909 lf:Precipitacion "0.0".
lfd:C8909 lf:Temperatura "16.16".
lfd:C8909 lf:VelViento "0.99".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C8961.
lfd:C8961 lf:Fecha "2021-04-15".
lfd:C8961 lf:Humedad "48.95".
lfd:C8961 lf:Precipitacion "0.0".
lfd:C8961 lf:Temperatura "11.19".
lfd:C8961 lf:VelViento "2.04".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9013.
lfd:C9013 lf:Fecha "2021-09-04".
lfd:C9013 lf:Humedad "73.6".
lfd:C9013 lf:Precipitacion "0.21".
lfd:C9013 lf:Temperatura "17.85".
lfd:C9013 lf:VelViento "0.46".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9065.
lfd:C9065 lf:Fecha "2021-02-09".
lfd:C9065 lf:Humedad "92.4".
lfd:C9065 lf:Precipitacion "12.3".
lfd:C9065 lf:Temperatura "5.73".
lfd:C9065 lf:VelViento "2.72".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9117.
lfd:C9117 lf:Fecha "2021-02-27".
lfd:C9117 lf:Humedad "78.5".
lfd:C9117 lf:Precipitacion "0.0".
lfd:C9117 lf:Temperatura "8.14".
lfd:C9117 lf:VelViento "1.21".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9169.
lfd:C9169 lf:Fecha "2021-05-05".
lfd:C9169 lf:Humedad "60.11".
lfd:C9169 lf:Precipitacion "0.0".
lfd:C9169 lf:Temperatura "15.27".
lfd:C9169 lf:VelViento "1.05".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9221.
lfd:C9221 lf:Fecha "2021-08-03".
lfd:C9221 lf:Humedad "62.28".
lfd:C9221 lf:Precipitacion "0.0".
lfd:C9221 lf:Temperatura "20.15".
lfd:C9221 lf:VelViento "0.91".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9273.
lfd:C9273 lf:Fecha "2021-12-30".
lfd:C9273 lf:Humedad "99.8".
lfd:C9273 lf:Precipitacion "0.6".
lfd:C9273 lf:Temperatura "6.52".
lfd:C9273 lf:VelViento "0.49".
lfd:BARCIAL_DEL_BARCO lf:Mide lfd:C9325.
lfd:C9325 lf:Fecha "2021-03-26".
lfd:C9325 lf:Humedad "63.91".
lfd:C9325 lf:Precipitacion "0.0".
